nutzer_id,beitrag_id
807,1075
807,44
808,737
808,220
808,310
808,1260
809,104
809,1076
809,469
809,1482
809,1289
809,1432
809,402
809,8
809,1072
809,1468
809,1052
809,1198
809,350
809,673
809,601
809,1201
809,623
810,1529
810,1162
810,974
810,1250
810,329
810,569
811,782
811,1268
811,912
812,1437
812,557
812,317
812,623
812,788
812,263
812,1519
812,1186
812,14
813,1239
813,561
813,653
813,386
813,226
813,257
813,633
813,217
813,544
813,1347
813,1072
813,901
813,1473
813,54
813,343
813,353
813,591
813,880
813,1088
813,770
814,1205
814,296
814,1053
814,270
815,403
815,939
815,387
815,487
815,145
815,299
815,1231
815,501
815,1033
815,1552
815,526
815,365
815,108
815,1375
815,761
816,418
816,368
816,1233
816,1320
816,1500
816,153
816,10
816,995
816,172
816,369
816,1284
816,232
816,94
817,113
817,72
817,207
817,815
817,1516
817,1502
817,434
817,616
817,284
817,420
818,1367
818,110
818,230
818,224
819,500
819,270
819,1142
819,1494
819,1353
819,812
819,1260
819,267
819,749
819,1539
820,171
820,960
820,1246
820,389
820,1138
820,495
820,1013
820,854
820,663
820,704
820,177
820,1402
820,836
821,1027
821,828
821,1395
821,1355
821,613
821,1140
821,1320
821,742
821,502
821,66
821,340
821,12
821,973
821,1122
821,351
821,549
821,732
821,1143
821,501
821,400
822,1537
822,1182
822,1488
822,951
822,453
822,762
822,1119
823,781
823,445
823,592
823,433
823,482
823,947
823,984
823,602
823,70
824,1497
824,869
824,813
824,575
824,711
824,201
824,1439
824,962
824,176
824,1398
824,365
824,1133
824,583
824,1241
824,1410
824,448
824,1167
824,261
825,826
825,707
826,389
827,900
827,431
827,1192
827,1414
827,909
827,759
827,125
827,1021
827,1179
827,796
827,1233
828,1073
828,585
828,27
828,5
828,1135
828,180
828,53
828,1049
828,733
828,1203
829,463
829,16
829,1030
829,660
829,274
829,348
829,219
829,1441
829,1229
829,898
829,842
829,409
829,395
829,286
829,1225
830,1521
830,331
831,227
831,46
831,253
831,1524
831,1198
831,1231
832,871
832,424
832,561
832,443
832,1082
832,1495
832,744
832,1152
832,1116
832,1372
832,642
832,436
832,1452
832,1271
832,302
832,1088
833,1272
833,135
833,361
833,45
833,1498
833,721
833,1137
833,745
833,190
833,1271
833,644
833,642
833,78
833,943
833,537
833,1304
833,1379
833,1386
833,713
833,1325
834,42
834,1361
834,874
834,953
834,1436
834,151
834,1166
834,1102
834,7
834,1486
835,213
835,881
835,552
835,981
835,1549
835,284
835,397
835,960
836,1509
836,777
836,3
836,624
836,1170
836,974
837,694
837,783
837,1476
837,717
837,1502
837,1179
837,704
837,1270
837,1092
837,1140
837,949
837,1410
837,190
838,501
838,280
838,966
838,1153
838,28
838,496
838,186
838,386
838,322
838,1487
838,1393
838,1246
838,1317
839,1378
839,148
839,426
839,1437
839,588
839,795
839,1458
839,1111
839,30
839,1460
839,1493
840,1010
840,516
840,106
840,1053
840,1252
840,509
840,1414
840,197
840,450
840,1287
840,1184
840,722
840,989
840,194
840,988
841,1146
842,1306
842,1124
842,355
842,266
842,879
842,1099
842,1496
842,97
842,1152
842,902
842,565
842,269
842,715
843,1345
843,909
843,1238
843,1512
843,600
843,832
843,805
843,1432
844,883
845,1199
845,341
845,477
845,355
845,942
845,479
845,373
845,533
845,447
846,443
846,223
846,1345
846,891
846,1152
846,44
846,202
846,925
846,304
846,1346
846,830
846,834
846,1039
846,794
846,573
846,121
846,279
846,1090
846,1029
847,582
847,151
847,1287
847,941
847,1363
847,466
847,924
847,225
847,902
847,579
847,68
847,1192
847,54
847,1249
847,1534
847,318
848,871
848,1009
848,668
848,697
848,1371
848,555
848,1511
848,192
848,1058
848,558
848,1
848,1249
848,511
848,778
848,1296
848,549
848,821
849,319
849,1511
849,28
849,814
849,30
849,888
849,562
849,174
849,682
849,987
849,656
849,529
849,793
850,231
850,1104
850,831
850,925
850,105
850,1201
850,1092
850,1005
850,1203
850,492
850,417
850,545
850,732
850,372
851,1022
852,1119
852,741
852,586
852,1353
853,749
853,687
853,1155
853,906
853,1433
853,1020
853,979
853,861
853,1499
853,540
853,91
853,1514
853,1098
853,586
853,44
853,298
853,119
853,1191
854,1035
854,804
854,820
854,529
854,403
854,1474
854,116
854,258
854,357
854,839
854,1082
854,85
854,476
854,516
854,910
854,297
854,172
854,470
854,3
854,989
855,1091
855,1332
855,1115
855,1148
855,956
855,914
855,929
855,1377
855,756
855,358
855,1380
855,1498
855,1245
856,1361
856,164
856,846
856,1229
856,85
856,898
856,1498
856,309
856,1322
856,1097
856,457
856,678
856,731
856,320
856,1133
857,316
857,425
857,33
857,1319
857,1160
857,405
858,580
858,1354
858,909
858,498
858,1099
859,646
859,274
859,1114
859,1278
859,940
859,99
859,596
859,711
859,964
859,1073
859,1374
859,601
859,478
859,10
859,1430
859,428
859,546
860,1321
860,1030
860,51
860,198
860,1449
860,794
860,1277
860,1090
860,1538
860,1466
861,329
861,1473
861,1186
861,433
861,374
861,566
861,1298
861,1055
861,669
861,266
861,7
861,1062
861,840
861,686
861,1137
861,18
861,426
861,1085
862,1048
862,1350
862,1521
862,1417
862,714
862,1256
862,966
862,1327
862,1494
862,349
862,1130
862,116
862,1216
862,344
863,889
863,1345
863,442
863,1488
863,546
863,441
863,398
863,882
863,761
863,969
864,1066
864,1476
864,803
864,1083
865,719
865,1021
865,1472
865,1074
865,505
865,360
865,427
865,1012
866,1389
866,498
866,1538
866,1210
866,1496
866,409
866,492
866,1522
866,1410
866,840
866,355
866,1396
866,666
866,117
866,110
866,1259
866,337
866,676
866,945
867,343
867,530
867,764
867,852
867,386
867,611
867,1062
867,646
867,459
868,1530
868,865
868,599
868,1527
868,658
868,625
868,70
868,441
868,1489
868,881
868,1227
868,191
868,1405
868,404
868,142
869,679
869,765
869,793
869,381
869,1083
869,286
869,83
869,1001
869,1380
869,360
869,889
869,1458
869,648
869,834
869,752
869,1061
869,71
869,1404
869,343
869,1234
870,1268
870,951
870,891
870,1115
870,37
870,1177
870,169
870,850
870,749
871,413
871,637
872,634
872,707
872,583
872,606
872,716
872,146
872,1391
873,669
873,214
873,1528
873,1012
873,1363
873,39
873,784
873,938
873,419
873,1185
873,173
873,104
873,1236
873,1478
873,1346
873,1050
873,341
873,210
874,51
874,684
874,205
874,1202
874,1276
874,1273
874,420
874,83
874,1511
874,465
874,88
874,946
874,1341
874,86
874,971
874,870
874,1524
875,251
875,736
875,136
875,1492
875,335
875,778
875,62
875,828
875,990
875,554
875,1360
875,71
875,806
875,1517
875,1428
875,1292
875,367
875,1431
875,602
875,1484
876,627
876,395
877,104
877,12
877,563
877,350
877,45
877,1129
877,1181
877,774
877,642
877,736
877,1475
877,47
877,737
877,1460
877,1377
877,197
877,1296
877,761
877,1282
877,671
878,5
879,1390
880,671
880,51
880,319
880,649
880,931
880,1204
881,1280
881,74
881,1337
881,195
882,876
882,66
882,61
882,1410
882,1313
882,392
882,1191
882,1312
882,1135
882,1276
882,1443
882,964
882,1183
882,1232
882,696
882,410
882,868
882,456
883,132
883,1522
883,656
883,1509
883,28
883,908
883,1179
883,44
883,925
883,300
883,1091
883,1485
883,1456
883,138
884,129
884,826
884,304
884,1445
884,1238
884,501
884,1391
884,1102
884,1237
884,178
884,1360
885,243
886,488
886,1485
886,849
886,1307
886,69
886,514
886,203
886,3
886,1315
886,211
886,344
886,1150
886,983
886,1465
886,1416
886,1014
886,155
886,1346
886,559
887,1011
887,836
887,1022
887,368
887,1119
887,327
887,391
888,765
888,1197
889,1025
889,1444
889,618
889,1134
889,1196
889,539
889,896
889,406
889,312
889,674
889,723
890,1505
890,1063
890,1258
890,931
890,987
890,1524
890,704
890,713
890,669
890,358
890,1071
890,926
890,1225
891,10
891,519
891,1269
891,369
891,582
891,468
891,713
891,834
891,1139
891,1440
891,241
891,271
891,1356
891,1420
891,681
891,980
891,1538
891,1517
891,1063
892,1149
892,105
892,213
892,437
892,742
892,1370
892,78
892,124
892,1095
892,42
892,889
892,263
892,830
892,972
892,641
893,1509
893,1412
893,1071
893,772
893,1476
893,332
893,755
893,1401
893,1108
894,1167
894,611
894,476
894,342
894,998
894,586
894,173
894,1188
894,1224
894,60
894,991
894,1088
894,1485
894,1535
894,332
894,970
894,75
894,1101
895,1195
895,1516
895,1024
895,377
895,788
895,1266
895,1136
895,1194
895,1167
895,1130
895,1315
896,1096
896,1409
896,228
896,1105
896,1107
896,49
896,467
896,188
896,419
896,547
896,633
897,1408
897,131
898,1499
898,125
898,1252
898,1340
898,787
898,801
898,994
898,1322
898,1424
898,18
898,1163
898,162
898,1344
898,1315
899,332
899,1383
899,1226
899,886
899,1158
899,710
899,1279
899,865
899,1020
899,179
900,1013
900,1477
900,872
900,1061
900,348
900,1440
900,1336
900,1104
900,966
900,1232
900,1385
900,635
900,315
900,1030
900,784
901,1487
901,692
901,769
901,419
901,941
901,474
901,1490
901,1513
901,910
901,119
901,491
901,188
901,927
902,800
902,206
902,1159
902,711
902,534
902,113
902,1394
902,752
902,1437
902,1161
902,417
902,1310
903,1497
903,634
903,1220
903,314
904,1441
904,1403
904,654
904,77
904,298
904,371
904,713
904,207
904,619
905,148
905,230
905,281
905,842
905,143
905,750
905,19
905,657
905,329
905,222
905,984
905,176
905,987
905,782
905,1520
905,1263
905,322
905,442
905,1092
905,1363
906,58
906,1272
906,360
906,252
907,776
907,369
907,625
907,482
908,17
908,785
908,195
908,537
908,1100
908,389
908,717
908,519
908,590
908,155
908,62
908,587
908,980
908,730
909,114
909,1341
909,1244
909,1257
909,1252
909,1100
909,1241
909,1378
909,373
909,1363
909,1263
909,247
909,497
909,832
909,1376
909,890
909,1429
909,1099
909,959
909,221
910,622
910,1339
910,883
910,1475
910,1186
910,497
910,1181
910,426
911,33
911,150
911,776
911,1548
911,192
911,190
911,1370
911,665
911,965
912,617
912,923
912,26
912,113
912,49
912,1262
912,443
912,974
913,1433
913,1396
913,135
913,667
913,1309
913,560
913,1505
913,626
913,858
913,1413
913,751
914,991
914,1053
914,167
914,154
914,903
914,1474
914,591
914,198
914,1514
914,50
914,592
914,500
914,1461
914,615
914,960
914,192
914,650
914,693
914,1355
915,1341
915,1090
915,206
915,1353
915,403
915,282
915,838
916,407
916,455
916,1067
916,880
916,171
916,416
916,1119
916,1334
916,963
916,1415
916,637
916,72
916,475
916,1504
916,1449
917,516
917,1098
917,319
917,1460
917,843
917,668
917,79
917,837
917,912
917,875
917,505
917,73
917,114
917,1549
917,591
917,256
917,117
917,1018
917,1051
918,1214
918,1463
918,792
918,240
918,826
918,965
918,1376
918,482
918,973
918,1327
918,1090
918,358
918,426
918,491
918,972
919,1305
919,24
919,1291
919,1205
919,857
919,812
919,366
919,1506
919,1398
919,186
919,1113
919,406
919,103
919,240
919,1222
920,520
920,314
920,700
920,111
920,478
920,237
920,830
921,705
921,1316
921,1115
921,796
921,1032
921,1409
921,1441
921,696
921,1049
921,84
921,552
921,1073
922,1500
922,292
922,454
922,660
922,837
922,506
922,24
922,619
922,97
922,703
923,1494
923,645
923,264
923,984
923,40
923,1027
923,1011
923,1355
923,692
923,795
923,621
924,919
924,9
924,1450
924,361
924,488
924,839
924,203
924,1211
924,831
924,955
924,728
924,558
924,170
924,29
924,1140
924,1293
924,409
925,635
925,416
925,560
925,854
925,899
925,1244
925,379
925,748
925,828
925,898
925,815
926,15
926,1033
926,607
926,1462
926,575
926,608
926,328
926,893
926,970
926,352
926,656
927,415
927,645
927,615
927,1397
927,1437
927,1438
927,616
927,1549
927,375
927,101
927,930
927,294
928,811
928,396
928,209
928,570
928,392
928,1263
928,288
928,162
928,1135
928,49
928,458
928,413
928,862
929,1051
930,360
930,1095
930,266
930,1297
930,147
930,97
930,462
930,542
930,580
930,1285
930,1117
930,963
930,1306
930,1320
930,1212
930,940
930,783
930,614
930,514
930,571
931,858
931,16
932,629
932,465
932,726
933,1198
933,79
933,1470
933,1432
933,1426
933,988
933,211
933,1225
933,854
933,27
933,52
933,977
933,540
933,192
933,275
933,1402
933,720
933,80
933,396
933,1134
934,365
934,1487
934,382
934,1240
934,760
935,1505
935,958
935,371
936,1024
936,791
936,549
936,24
936,1512
936,535
936,214
936,1226
936,529
936,955
936,258
936,631
936,611
936,595
936,827
936,200
936,312
937,229
937,172
937,623
937,306
937,1322
937,66
937,635
937,831
938,96
938,545
938,348
938,1551
938,611
938,1292
938,370
938,300
938,1116
939,389
939,1472
939,1518
939,686
939,369
939,1394
939,1361
939,905
939,1087
939,936
939,1346
939,209
939,714
939,142
939,730
939,213
939,858
939,1047
939,1508
940,677
941,191
941,1055
941,808
941,1135
941,868
941,1496
941,101
941,89
941,355
942,431
942,641
942,1053
942,273
942,567
942,1226
943,1260
943,865
943,1402
943,200
943,312
943,632
943,984
943,249
944,343
944,1283
944,204
944,58
944,579
944,1054
944,710
944,128
944,698
944,59
944,345
945,1431
946,656
946,1379
946,721
946,681
946,1269
947,113
947,991
947,1206
947,326
947,894
947,845
947,987
947,552
947,1330
947,196
947,795
948,566
948,1423
948,925
948,1533
948,1553
949,652
949,1423
949,1446
949,1542
949,1016
950,1392
950,679
950,984
950,767
950,484
950,998
950,70
950,211
951,834
951,579
952,378
952,34
952,703
952,893
952,469
952,1094
952,121
952,38
952,33
952,827
952,117
952,458
952,113
952,88
952,593
952,756
952,1291
952,1235
953,189
953,1144
953,1290
953,1189
953,1046
953,834
953,1388
953,1024
953,843
953,571
953,537
953,1224
953,946
953,1206
953,507
954,293
954,1474
954,531
954,1406
954,724
954,827
954,494
954,130
954,1162
954,1496
954,240
954,199
954,596
955,1467
955,164
955,761
955,1246
955,709
955,590
955,246
955,51
955,504
955,342
955,510
955,660
955,369
955,793
955,860
956,1250
956,1418
956,635
956,1171
956,71
956,412
956,992
956,978
957,1035
957,1295
957,1294
957,868
957,452
957,1453
958,1248
958,1546
958,572
958,1017
958,233
958,1262
958,490
958,1364
958,59
958,1250
958,762
958,1418
958,1538
958,643
958,1289
958,776
958,1488
958,139
959,308
959,261
959,1374
959,10
959,779
959,532
960,971
960,1315
960,943
960,1007
960,127
960,99
960,1437
961,1542
961,1479
961,1468
961,1380
961,647
961,510
961,882
961,946
961,1309
961,153
961,545
962,953
962,204
962,1211
962,484
962,587
962,349
962,698
962,1221
962,469
962,630
962,1307
962,1155
962,156
962,1245
962,1129
963,616
963,1164
963,859
963,1161
963,689
963,595
963,1128
963,1316
963,757
963,849
963,904
963,628
963,1395
963,1481
963,1257
963,823
963,142
964,666
964,1363
964,1314
965,395
965,838
965,823
965,795
965,921
966,656
966,889
966,1151
966,1310
966,821
966,628
966,755
966,526
966,1538
966,233
966,1466
966,779
966,485
966,686
966,828
967,437
967,694
967,1492
967,1121
967,597
967,589
968,1426
968,549
968,614
968,1129
968,938
968,866
969,1158
969,319
969,614
969,668
969,387
969,881
969,1173
969,202
969,785
969,1487
969,827
969,282
969,615
969,143
969,1460
969,630
970,785
970,651
970,1351
970,1166
970,420
971,1376
971,826
971,685
971,140
971,1439
971,425
971,1339
971,868
971,614
971,132
971,594
971,790
972,1352
972,552
972,566
972,65
972,1448
972,179
972,1337
972,1032
972,932
972,76
972,304
972,1018
972,534
972,443
972,437
972,309
972,1466
972,947
972,1370
972,693
973,431
973,771
973,1186
973,948
973,809
973,1205
973,1402
973,1194
973,1310
973,766
973,774
973,221
973,1185
973,986
973,56
974,154
974,692
974,834
974,721
974,1266
974,566
975,1345
975,1157
975,1238
975,456
975,269
975,628
975,365
975,1253
975,1225
975,681
975,1440
975,218
975,189
975,118
975,367
975,1417
975,694
975,670
975,1375
976,35
976,1523
976,615
976,500
976,951
976,201
976,52
976,747
976,750
976,878
976,65
976,955
976,66
976,992
976,547
976,1287
976,250
976,627
977,454
977,1419
977,469
977,387
977,789
977,1002
977,422
977,186
977,1440
977,1034
977,900
977,1412
977,257
978,90
978,703
978,856
978,249
978,70
978,1197
978,68
978,371
978,1516
978,424
978,1429
978,1132
978,497
978,864
978,1335
978,913
978,173
978,565
979,1312
979,915
979,809
980,694
980,498
980,727
980,1253
980,1498
981,1110
981,1070
981,114
981,1076
981,294
981,1517
981,1259
981,759
982,1325
982,1375
982,1029
982,800
982,208
982,941
982,568
982,1480
982,539
982,980
982,1495
982,908
983,27
983,760
983,87
983,1460
983,851
984,777
984,1268
984,661
984,1418
984,737
984,1425
984,1218
984,873
984,419
985,737
985,1298
985,1156
985,1201
985,1397
985,1547
985,1155
986,916
986,338
986,265
986,1238
986,503
986,198
986,276
986,191
986,7
986,957
986,1112
986,431
986,975
987,771
987,1045
987,270
987,450
988,573
988,1057
988,983
988,707
988,222
988,317
988,1235
988,809
988,348
988,709
988,652
988,1100
989,658
990,1435
990,1046
990,500
990,849
990,956
990,1335
990,1317
991,1510
991,1285
991,382
991,1346
991,843
991,394
991,1336
991,380
991,133
991,1203
991,1505
991,1210
992,1333
992,573
992,246
992,285
992,1378
992,979
992,903
992,604
992,346
992,992
992,497
992,568
993,256
993,1046
993,1538
993,793
993,840
993,260
993,1534
993,931
993,8
993,1321
994,128
994,448
994,227
994,1460
994,1088
994,891
994,205
994,883
994,1257
994,438
994,952
995,263
995,1441
995,1523
995,1342
995,1489
995,1263
996,945
996,864
996,1217
997,1015
997,740
997,803
997,1547
997,855
997,581
997,1223
997,1081
997,378
997,1420
997,164
997,291
998,83
998,578
998,1171
998,140
998,0
998,1426
998,339
998,690
998,698
998,1403
998,257
998,954
998,937
999,946
999,570
999,1213
999,124
999,574
999,1360
999,542
999,164
999,1396
999,235
999,745
999,616
999,1388
999,376
999,772
999,959
999,760
999,1402
999,1016
1000,1369
1000,26
1000,1202
1000,746
1000,531
1000,1494
1000,99
1000,1355
1000,401
1000,591
1000,1308
1001,998
1001,261
1001,1104
1001,1137
1001,1442
1001,186
1001,79
1001,1083
1001,205
1001,176
1001,38
1001,1081
1001,632
1001,106
1002,898
1002,1179
1002,321
1002,172
1002,1268
1002,1016
1002,225
1002,624
1002,588
1002,1122
1002,663
1003,145
1003,476
1003,564
1003,1038
1003,1023
1004,663
1004,1490
1004,401
1004,1456
1004,1251
1004,1372
1004,721
1004,424
1004,174
1004,1236
1005,430
1005,692
1005,957
1005,638
1005,1381
1005,1317
1005,1118
1005,547
1005,500
1005,611
1005,761
1005,1452
1005,1165
1005,383
1005,997
1006,796
1006,977
1006,1341
1006,717
1006,765
1006,214
1006,1099
1006,1262
1006,866
1006,538
1006,950
1006,1178
1006,759
1007,1195
1007,264
1007,233
1007,201
1007,1100
1007,99
1007,327
1007,163
1007,1216
1007,1007
1008,85
1008,392
1008,226
1009,1355
1009,1116
1009,1484
1009,628
1009,358
1010,200
1010,599
1010,548
1010,1093
1010,714
1010,910
1010,1246
1010,1160
1010,405
1010,1273
1010,1518
1011,389
1011,1392
1011,620
1011,449
1011,475
1011,266
1011,1103
1011,937
1011,4
1011,1194
1012,1302
1012,1093
1012,41
1012,809
1012,1466
1012,673
1012,303
1012,777
1012,390
1012,1033
1012,1047
1012,1146
1012,990
1012,1057
1013,128
1014,285
1014,755
1014,629
1014,572
1014,1462
1014,688
1014,743
1014,246
1014,456
1014,1356
1014,43
1014,1207
1014,480
1014,401
1014,462
1014,1431
1014,1288
1014,465
1015,15
1015,691
1015,589
1015,310
1015,1428
1015,1151
1015,989
1015,1512
1015,11
1015,1138
1015,293
1015,1089
1015,611
1015,116
1015,1331
1015,1121
1015,349
1016,217
1016,456
1016,18
1016,925
1016,380
1016,46
1016,777
1016,401
1016,407
